IdPedido,IdProducto,PrecioUnidad,Cantidad,Descuento
36,42,91.01,4,0.1
36,31,19.52,10,0.05
36,30,53.23,7,0.0
37,50,31.46,3,0.05
37,5,47.67,3,0.1
37,76,58.29,6,0.0
37,57,76.06,2,0.1
37,59,96.27,1,0.1
38,61,60.0,5,0.05
38,80,97.51,7,0.1
39,41,11.74,8,0.1
39,5,47.67,10,0.0
39,31,19.52,5,0.0
39,12,86.26,7,0.0
39,82,22.04,2,0.05
40,38,72.73,6,0.05
40,56,23.04,3,0.0
41,22,75.97,3,0.0
41,79,24.96,7,0.1
41,88,69.55,4,0.05
42,59,96.27,5,0.1
42,2,61.1,8,0.05
42,87,96.85,9,0.0
42,10,83.79,8,0.05
43,59,96.27,5,0.0
43,50,31.46,8,0.0
43,31,19.52,7,0.1
43,46,14.21,10,0.05
44,36,67.68,1,0.1
44,88,69.55,1,0.1
44,64,42.6,5,0.0
44,78,17.11,6,0.0
44,82,22.04,4,0.1
45,40,60.89,8,0.0
45,75,65.53,6,0.1
46,23,25.84,4,0.0
46,70,93.52,6,0.1
46,65,93.26,5,0.0
46,33,88.48,8,0.05
46,44,73.72,2,0.05
47,72,31.77,6,0.0
47,51,9.81,1,0.05
47,69,63.11,2,0.05
47,48,43.25,5,0.1
47,49,23.07,6,0.0
48,79,24.96,4,0.1
48,9,97.45,8,0.1
48,39,16.5,7,0.0
48,18,81.48,1,0.0
49,50,31.46,8,0.05
49,86,67.7,9,0.05
49,76,58.29,3,0.05
50,5,47.67,6,0.0
50,57,76.06,8,0.0
50,47,49.37,2,0.1
50,48,43.25,9,0.1
51,59,96.27,2,0.1
51,28,15.6,10,0.0
52,9,97.45,9,0.0
52,76,58.29,4,0.0
52,43,31.46,3,0.1
53,23,25.84,2,0.1
53,4,73.02,3,0.0
53,46,14.21,4,0.1
53,42,91.01,1,0.0
54,9,97.45,8,0.05
54,47,49.37,9,0.1
55,85,33.99,9,0.05
55,59,96.27,1,0.0
56,57,76.06,2,0.0
56,42,91.01,10,0.0
56,9,97.45,3,0.05
56,80,97.51,10,0.1
56,42,91.01,7,0.1
57,13,48.07,2,0.1
57,84,86.57,9,0.1
57,28,15.6,7,0.05
57,30,53.23,7,0.05
57,59,96.27,7,0.05
58,48,43.25,3,0.1
58,61,60.0,2,0.0
58,11,71.93,2,0.05
58,13,48.07,6,0.0
59,86,67.7,2,0.05
59,46,14.21,7,0.1
59,7,13.81,5,0.1
59,40,60.89,6,0.0
60,29,95.61,2,0.05
60,72,31.77,6,0.0
60,36,67.68,10,0.0
60,55,71.18,9,0.1
60,79,24.96,9,0.0
61,44,73.72,6,0.0
61,24,76.8,3,0.1
61,85,33.99,7,0.0
61,19,91.75,1,0.0
62,44,73.72,3,0.05
62,40,60.89,6,0.1
62,77,84.29,2,0.0
62,20,42.59,3,0.1
62,7,13.81,2,0.05
63,35,82.52,4,0.1
63,15,55.74,6,0.05
63,15,55.74,5,0.1
63,87,96.85,10,0.05
63,68,40.11,5,0.0
64,39,16.5,4,0.0
64,33,88.48,5,0.05
64,16,30.65,1,0.05
65,65,93.26,9,0.1
65,46,14.21,2,0.05
65,6,37.32,7,0.0
66,82,22.04,7,0.05
66,15,55.74,7,0.0
66,42,91.01,3,0.1
66,59,96.27,6,0.0
66,56,23.04,2,0.0
67,40,60.89,6,0.0
67,43,31.46,3,0.0
67,66,64.01,2,0.1
67,66,64.01,4,0.05
67,45,28.08,3,0.0
68,84,86.57,2,0.0
68,81,97.74,8,0.05
68,73,53.01,10,0.05
69,81,97.74,6,0.0
69,57,76.06,2,0.05
69,57,76.06,5,0.05
69,76,58.29,1,0.05
70,8,81.68,6,0.05
70,10,83.79,2,0.1
71,58,52.77,10,0.1
71,25,80.25,6,0.1
72,14,38.75,6,0.1
72,11,71.93,9,0.1
72,23,25.84,1,0.0
72,57,76.06,8,0.1
72,67,53.06,10,0.0
73,87,96.85,10,0.0
73,81,97.74,6,0.0
73,43,31.46,2,0.1
73,87,96.85,7,0.05
74,45,28.08,5,0.1
74,90,8.63,7,0.0
74,77,84.29,2,0.05
75,86,67.7,9,0.0
75,83,30.35,7,0.1
75,47,49.37,1,0.05
76,25,80.25,4,0.0
76,20,42.59,2,0.05
76,13,48.07,9,0.1
76,68,40.11,1,0.1
76,44,73.72,10,0.0
77,57,76.06,1,0.05
77,47,49.37,4,0.05
77,79,24.96,5,0.1
78,61,60.0,4,0.05
78,87,96.85,10,0.05
78,60,69.15,5,0.05
78,65,93.26,9,0.05
79,7,13.81,8,0.05
79,71,89.52,2,0.1
79,67,53.06,2,0.05
79,11,71.93,3,0.05
80,29,95.61,8,0.05
80,4,73.02,7,0.0
81,48,43.25,4,0.0
81,41,11.74,2,0.1
82,61,60.0,3,0.1
82,61,60.0,8,0.1
82,1,28.26,2,0.0
82,33,88.48,4,0.0
83,31,19.52,5,0.0
83,7,13.81,4,0.05
83,82,22.04,10,0.05
83,9,97.45,2,0.05
84,19,91.75,5,0.05
84,1,28.26,10,0.05
84,31,19.52,10,0.05
85,68,40.11,9,0.1
85,65,93.26,9,0.0
86,33,88.48,1,0.05
86,9,97.45,6,0.0
86,85,33.99,2,0.1
86,43,31.46,3,0.0
87,88,69.55,8,0.1
87,62,67.45,3,0.0
87,9,97.45,8,0.0
88,41,11.74,5,0.1
88,51,9.81,9,0.05
89,7,13.81,6,0.05
89,16,30.65,6,0.05
89,52,20.8,8,0.05
89,44,73.72,3,0.05
90,11,71.93,7,0.0
90,56,23.04,10,0.0
90,70,93.52,5,0.05
90,14,38.75,2,0.05
91,22,75.97,8,0.05
91,58,52.77,1,0.1
91,46,14.21,10,0.05
91,36,67.68,1,0.0
91,86,67.7,7,0.05
92,5,47.67,3,0.0
92,31,19.52,6,0.05
92,50,31.46,10,0.0
92,78,17.11,3,0.1
92,58,52.77,6,0.05
93,51,9.81,6,0.1
93,36,67.68,4,0.0
93,4,73.02,3,0.05
93,67,53.06,7,0.1
94,79,24.96,5,0.1
94,63,24.4,4,0.0
94,18,81.48,2,0.05
95,86,67.7,6,0.1
95,9,97.45,9,0.1
95,38,72.73,5,0.0
95,90,8.63,3,0.05
96,31,19.52,8,0.0
96,47,49.37,9,0.1
96,48,43.25,8,0.1
97,62,67.45,9,0.05
97,53,90.73,10,0.0
97,17,85.07,6,0.1
97,10,83.79,8,0.05
97,88,69.55,9,0.05
98,56,23.04,9,0.0
98,16,30.65,9,0.0
98,39,16.5,3,0.0
99,11,71.93,5,0.0
99,82,22.04,9,0.05
99,17,85.07,5,0.1
99,69,63.11,2,0.1
100,22,75.97,10,0.1
100,78,17.11,6,0.1
100,6,37.32,1,0.0
101,80,97.51,1,0.05
101,81,97.74,9,0.05
101,83,30.35,5,0.05
101,32,61.9,7,0.05
101,59,96.27,2,0.1
102,27,69.63,6,0.1
102,19,91.75,6,0.1
102,41,11.74,6,0.05
102,17,85.07,6,0.1
102,72,31.77,2,0.05
103,19,91.75,2,0.0
103,38,72.73,7,0.1
103,54,30.19,4,0.0
104,21,18.26,8,0.1
104,60,69.15,8,0.05
104,64,42.6,1,0.0
105,75,65.53,6,0.0
105,7,13.81,5,0.05
105,77,84.29,8,0.05
106,47,49.37,7,0.05
106,6,37.32,7,0.0
106,73,53.01,9,0.0
106,47,49.37,9,0.05
107,80,97.51,10,0.0
107,17,85.07,2,0.05
107,48,43.25,6,0.1
107,47,49.37,3,0.0
108,5,47.67,3,0.1
108,43,31.46,8,0.1
109,42,91.01,10,0.05
109,21,18.26,7,0.1
109,39,16.5,10,0.05
110,61,60.0,1,0.05
110,43,31.46,2,0.05
110,75,65.53,5,0.1
110,89,15.96,1,0.1
111,7,13.81,10,0.05
111,22,75.97,9,0.1
111,80,97.51,7,0.0
112,25,80.25,1,0.05
112,41,11.74,7,0.0
113,8,81.68,3,0.1
113,27,69.63,9,0.05
113,85,33.99,8,0.1
113,49,23.07,6,0.0
113,59,96.27,9,0.05
114,79,24.96,8,0.0
114,32,61.9,5,0.1
114,39,16.5,4,0.05
114,37,55.13,4,0.1
115,37,55.13,2,0.1
115,87,96.85,9,0.05
115,51,9.81,6,0.0
115,38,72.73,1,0.05
116,62,67.45,4,0.0
116,69,63.11,5,0.1
116,90,8.63,5,0.0
116,14,38.75,10,0.1
117,82,22.04,4,0.0
117,13,48.07,7,0.05
117,61,60.0,2,0.1
118,53,90.73,8,0.05
118,84,86.57,4,0.05
118,42,91.01,5,0.1
119,23,25.84,7,0.0
119,5,47.67,7,0.05
120,43,31.46,5,0.05
120,83,30.35,9,0.1
121,15,55.74,6,0.0
121,59,96.27,5,0.1
121,24,76.8,1,0.1
122,23,25.84,10,0.1
122,52,20.8,7,0.1
122,42,91.01,2,0.05
123,42,91.01,4,0.0
123,34,27.88,7,0.0
123,58,52.77,5,0.05
123,39,16.5,10,0.1
123,74,83.79,1,0.05
124,60,69.15,5,0.0
124,52,20.8,9,0.1
125,48,43.25,10,0.0
125,29,95.61,3,0.05
125,20,42.59,8,0.1
125,78,17.11,6,0.05
126,32,61.9,10,0.0
126,68,40.11,8,0.1
126,47,49.37,2,0.1
127,74,83.79,9,0.0
127,22,75.97,6,0.1
127,57,76.06,2,0.1
128,8,81.68,8,0.0
128,66,64.01,7,0.05
128,73,53.01,1,0.1
128,60,69.15,5,0.1
128,3,27.1,7,0.05
129,6,37.32,7,0.05
129,90,8.63,2,0.1
130,24,76.8,3,0.1
130,83,30.35,7,0.05
130,49,23.07,8,0.05
130,49,23.07,2,0.1
130,85,33.99,9,0.0
131,68,40.11,3,0.1
131,29,95.61,1,0.0
131,39,16.5,8,0.1
131,70,93.52,7,0.1
131,49,23.07,4,0.0
132,5,47.67,7,0.1
132,3,27.1,4,0.0
133,32,61.9,1,0.05
133,57,76.06,4,0.1
134,30,53.23,10,0.05
134,74,83.79,10,0.1
134,42,91.01,4,0.05
134,19,91.75,9,0.0
135,81,97.74,7,0.1
135,64,42.6,1,0.05
135,83,30.35,7,0.1
136,24,76.8,9,0.05
136,31,19.52,4,0.05
136,19,91.75,8,0.0
136,72,31.77,7,0.05
136,72,31.77,9,0.0
137,58,52.77,6,0.0
137,69,63.11,4,0.0
138,10,83.79,4,0.1
138,86,67.7,9,0.0
139,28,15.6,4,0.1
139,16,30.65,8,0.0
140,71,89.52,6,0.05
140,49,23.07,8,0.1
140,84,86.57,6,0.05
141,13,48.07,8,0.05
141,27,69.63,6,0.05
141,53,90.73,1,0.1
141,29,95.61,3,0.0
141,34,27.88,9,0.1
142,30,53.23,7,0.1
142,32,61.9,8,0.1
142,84,86.57,6,0.05
142,63,24.4,8,0.05
143,24,76.8,9,0.1
143,8,81.68,9,0.0
143,10,83.79,1,0.0
143,53,90.73,3,0.1
143,30,53.23,2,0.1
144,8,81.68,10,0.1
144,86,67.7,10,0.05
144,85,33.99,8,0.0
144,1,28.26,9,0.1
145,69,63.11,5,0.0
145,65,93.26,7,0.0
145,14,38.75,2,0.1
145,20,42.59,4,0.0
146,51,9.81,2,0.05
146,52,20.8,8,0.1
146,32,61.9,4,0.05
146,88,69.55,2,0.1
147,71,89.52,8,0.0
147,82,22.04,1,0.1
147,22,75.97,2,0.05
147,56,23.04,6,0.1
147,13,48.07,9,0.0
148,35,82.52,1,0.0
148,88,69.55,5,0.1
148,73,53.01,1,0.0
148,41,11.74,1,0.0
148,76,58.29,3,0.1
149,73,53.01,7,0.1
149,70,93.52,6,0.05
149,18,81.48,2,0.1
150,10,83.79,6,0.1
150,79,24.96,10,0.05
150,42,91.01,1,0.1
151,56,23.04,3,0.1
151,75,65.53,7,0.0
151,80,97.51,5,0.0
151,10,83.79,2,0.05
151,20,42.59,7,0.1
152,14,38.75,2,0.0
152,40,60.89,8,0.05
152,35,82.52,2,0.0
152,12,86.26,3,0.05
153,4,73.02,2,0.05
153,71,89.52,2,0.1
154,50,31.46,2,0.1
154,72,31.77,4,0.1
154,67,53.06,3,0.1
154,49,23.07,3,0.0
154,35,82.52,5,0.05
155,54,30.19,5,0.05
155,10,83.79,6,0.05
155,32,61.9,8,0.1
155,79,24.96,4,0.05
156,43,31.46,10,0.05
156,43,31.46,8,0.05
156,56,23.04,10,0.0
156,39,16.5,6,0.1
156,89,15.96,4,0.05
157,89,15.96,8,0.1
157,32,61.9,6,0.05
157,36,67.68,7,0.05
157,15,55.74,10,0.0
158,60,69.15,4,0.05
158,38,72.73,2,0.05
159,33,88.48,3,0.1
159,55,71.18,7,0.0
159,58,52.77,10,0.05
160,70,93.52,1,0.05
160,90,8.63,9,0.1
160,82,22.04,2,0.0
160,32,61.9,6,0.0
160,83,30.35,10,0.0
161,14,38.75,1,0.0
161,34,27.88,4,0.1
161,67,53.06,9,0.1
161,89,15.96,10,0.0
161,58,52.77,6,0.05
162,4,73.02,8,0.0
162,38,72.73,7,0.0
162,15,55.74,3,0.05
162,40,60.89,6,0.05
163,13,48.07,8,0.1
163,90,8.63,8,0.05
163,9,97.45,5,0.0
163,15,55.74,1,0.05
163,83,30.35,2,0.1
164,71,89.52,3,0.05
164,72,31.77,7,0.05
164,30,53.23,7,0.1
165,4,73.02,10,0.0
165,58,52.77,10,0.05
165,50,31.46,1,0.1
165,28,15.6,4,0.05
165,9,97.45,10,0.0
166,59,96.27,2,0.05
166,86,67.7,8,0.1
166,82,22.04,6,0.1
167,46,14.21,8,0.1
167,23,25.84,5,0.1
167,76,58.29,2,0.1
167,18,81.48,6,0.0
168,66,64.01,7,0.05
168,77,84.29,3,0.1
168,50,31.46,7,0.0
169,72,31.77,3,0.05
169,37,55.13,3,0.0
169,41,11.74,8,0.1
170,50,31.46,9,0.1
170,84,86.57,8,0.05
170,88,69.55,8,0.05
171,29,95.61,5,0.0
171,36,67.68,4,0.1
172,71,89.52,9,0.0
172,74,83.79,2,0.05
172,70,93.52,6,0.1
172,6,37.32,8,0.1
172,28,15.6,7,0.0
173,58,52.77,5,0.05
173,12,86.26,8,0.0
174,79,24.96,7,0.0
174,79,24.96,3,0.0
174,27,69.63,1,0.1
174,45,28.08,9,0.05
175,38,72.73,10,0.05
175,66,64.01,2,0.0
175,53,90.73,1,0.05
175,84,86.57,3,0.1
176,32,61.9,7,0.05
176,19,91.75,10,0.1
176,35,82.52,7,0.05
176,58,52.77,2,0.1
177,89,15.96,6,0.05
177,63,24.4,6,0.1
177,1,28.26,2,0.1
177,59,96.27,6,0.0
178,28,15.6,8,0.05
178,42,91.01,5,0.05
178,71,89.52,10,0.0
178,73,53.01,8,0.05
178,88,69.55,1,0.0
179,57,76.06,8,0.0
179,55,71.18,4,0.1
179,17,85.07,5,0.0
180,11,71.93,6,0.1
180,84,86.57,3,0.0
180,51,9.81,5,0.1
180,90,8.63,4,0.05
181,62,67.45,2,0.0
181,76,58.29,4,0.1
181,88,69.55,8,0.0
182,89,15.96,3,0.05
182,10,83.79,4,0.05
182,12,86.26,2,0.0
182,41,11.74,6,0.05
182,18,81.48,7,0.0
183,79,24.96,3,0.05
183,45,28.08,4,0.1
184,28,15.6,2,0.0
184,18,81.48,2,0.1
184,50,31.46,6,0.05
184,41,11.74,3,0.0
184,36,67.68,2,0.0
185,89,15.96,1,0.1
185,39,16.5,4,0.1
185,78,17.11,9,0.0
185,51,9.81,5,0.1
186,64,42.6,10,0.0
186,68,40.11,1,0.05
186,41,11.74,3,0.05
187,61,60.0,2,0.0
187,76,58.29,2,0.0
187,34,27.88,4,0.0
188,55,71.18,7,0.0
188,82,22.04,9,0.1
188,79,24.96,3,0.05
188,11,71.93,5,0.0
188,66,64.01,4,0.0
189,40,60.89,7,0.1
189,31,19.52,1,0.0
190,40,60.89,3,0.0
190,2,61.1,3,0.1
191,22,75.97,6,0.0
191,35,82.52,2,0.0
191,43,31.46,7,0.05
191,68,40.11,2,0.05
192,66,64.01,6,0.0
192,64,42.6,10,0.0
192,48,43.25,3,0.05
192,14,38.75,10,0.1
192,15,55.74,4,0.1
193,32,61.9,1,0.05
193,47,49.37,7,0.0
194,29,95.61,6,0.0
194,54,30.19,6,0.05
194,10,83.79,10,0.05
194,16,30.65,9,0.1
194,7,13.81,3,0.0
195,60,69.15,5,0.05
195,42,91.01,2,0.1
196,80,97.51,4,0.05
196,48,43.25,10,0.05
196,26,41.25,9,0.0
196,20,42.59,1,0.05
197,43,31.46,1,0.1
197,49,23.07,5,0.0
198,19,91.75,5,0.0
198,6,37.32,4,0.1
199,75,65.53,2,0.1
199,18,81.48,7,0.0
200,31,19.52,5,0.05
200,41,11.74,7,0.1
200,42,91.01,6,0.05
201,75,65.53,2,0.0
201,14,38.75,3,0.05
201,60,69.15,6,0.05
202,58,52.77,5,0.05
202,34,27.88,2,0.0
202,21,18.26,5,0.1
203,19,91.75,2,0.1
203,32,61.9,6,0.05
203,66,64.01,1,0.1
203,39,16.5,5,0.0
204,13,48.07,8,0.0
204,18,81.48,2,0.0
204,8,81.68,4,0.0
205,75,65.53,10,0.05
205,10,83.79,1,0.0
206,16,30.65,1,0.05
206,7,13.81,3,0.1
206,56,23.04,7,0.05
206,4,73.02,7,0.1
207,36,67.68,5,0.05
207,20,42.59,1,0.1
207,80,97.51,10,0.0
208,8,81.68,2,0.05
208,50,31.46,3,0.05
208,26,41.25,9,0.0
208,81,97.74,9,0.0
208,49,23.07,6,0.05
209,50,31.46,5,0.0
209,4,73.02,6,0.1
209,29,95.61,1,0.05
209,8,81.68,8,0.1
210,32,61.9,4,0.05
210,69,63.11,1,0.0
211,23,25.84,4,0.1
211,41,11.74,6,0.1
211,4,73.02,6,0.1
212,70,93.52,5,0.0
212,63,24.4,1,0.0
212,8,81.68,4,0.1
212,29,95.61,1,0.1
212,62,67.45,1,0.05
213,23,25.84,6,0.0
213,3,27.1,3,0.1
213,19,91.75,2,0.1
213,47,49.37,2,0.05
214,42,91.01,3,0.0
214,56,23.04,8,0.1
214,41,11.74,3,0.1
214,72,31.77,10,0.05
215,17,85.07,3,0.1
215,1,28.26,10,0.05
215,73,53.01,1,0.0
215,78,17.11,6,0.1
216,43,31.46,2,0.0
216,45,28.08,6,0.0
216,82,22.04,2,0.1
217,32,61.9,2,0.05
217,33,88.48,2,0.1
217,1,28.26,1,0.05
218,49,23.07,6,0.1
218,49,23.07,2,0.05
218,74,83.79,4,0.0
218,58,52.77,2,0.0
218,38,72.73,1,0.05
219,21,18.26,2,0.1
219,12,86.26,6,0.1
219,79,24.96,8,0.1
219,4,73.02,7,0.1
219,22,75.97,10,0.05
220,53,90.73,9,0.1
220,70,93.52,5,0.1
220,37,55.13,5,0.0
221,20,42.59,1,0.05
221,1,28.26,7,0.0
221,38,72.73,10,0.05
221,26,41.25,2,0.0
221,27,69.63,3,0.1
222,51,9.81,8,0.05
222,85,33.99,5,0.0
222,83,30.35,9,0.05
222,24,76.8,6,0.05
223,60,69.15,5,0.0
223,35,82.52,10,0.0
223,20,42.59,2,0.0
223,86,67.7,6,0.1
223,53,90.73,10,0.0
224,69,63.11,8,0.1
224,31,19.52,8,0.05
224,11,71.93,7,0.1
224,5,47.67,9,0.1
224,67,53.06,10,0.1
225,23,25.84,3,0.0
225,25,80.25,3,0.0
225,55,71.18,2,0.1
225,56,23.04,4,0.1
225,19,91.75,10,0.05
226,71,89.52,6,0.05
226,67,53.06,8,0.0
226,90,8.63,10,0.1
226,67,53.06,7,0.0
226,54,30.19,3,0.0
227,14,38.75,10,0.0
227,37,55.13,9,0.05
228,74,83.79,10,0.05
228,5,47.67,3,0.05
228,52,20.8,3,0.1
228,78,17.11,7,0.0
228,51,9.81,6,0.1
229,48,43.25,1,0.05
229,39,16.5,5,0.05
229,63,24.4,2,0.0
229,18,81.48,5,0.1
230,25,80.25,8,0.0
230,53,90.73,8,0.1
231,9,97.45,5,0.1
231,65,93.26,7,0.0
231,68,40.11,10,0.0
232,5,47.67,8,0.0
232,47,49.37,4,0.05
232,48,43.25,8,0.1
233,63,24.4,10,0.05
233,23,25.84,8,0.1
233,71,89.52,6,0.05
233,21,18.26,5,0.1
234,21,18.26,10,0.0
234,29,95.61,4,0.1
235,88,69.55,1,0.05
235,17,85.07,3,0.1
236,83,30.35,5,0.05
236,49,23.07,6,0.05
236,33,88.48,4,0.05
236,39,16.5,9,0.1
237,72,31.77,10,0.1
237,37,55.13,5,0.1
237,14,38.75,8,0.0
237,44,73.72,5,0.1
238,25,80.25,3,0.1
238,31,19.52,1,0.1
238,52,20.8,6,0.1
238,18,81.48,1,0.1
239,50,31.46,1,0.1
239,74,83.79,4,0.05
239,29,95.61,9,0.1
239,61,60.0,6,0.1
239,39,16.5,3,0.1
240,17,85.07,5,0.1
240,72,31.77,3,0.1
240,43,31.46,2,0.0
240,46,14.21,4,0.1
240,40,60.89,7,0.05
241,61,60.0,1,0.1
241,75,65.53,10,0.1
242,68,40.11,5,0.05
242,7,13.81,3,0.0
242,26,41.25,6,0.05
242,73,53.01,8,0.0
242,41,11.74,3,0.0
243,82,22.04,1,0.0
243,58,52.77,5,0.0
243,22,75.97,10,0.0
243,63,24.4,2,0.0
244,62,67.45,7,0.0
244,5,47.67,9,0.0
244,48,43.25,1,0.05
244,68,40.11,4,0.0
244,87,96.85,1,0.1
245,40,60.89,3,0.0
245,50,31.46,9,0.1
245,40,60.89,3,0.0
245,6,37.32,5,0.05
246,88,69.55,3,0.05
246,63,24.4,6,0.0
246,22,75.97,7,0.0
246,30,53.23,4,0.1
246,17,85.07,4,0.1
247,84,86.57,1,0.05
247,82,22.04,5,0.1
247,80,97.51,1,0.1
247,7,13.81,2,0.1
248,57,76.06,7,0.0
248,71,89.52,5,0.05
248,90,8.63,3,0.0
248,89,15.96,1,0.05
248,54,30.19,2,0.1
249,54,30.19,2,0.1
249,80,97.51,2,0.05
249,15,55.74,2,0.05
250,46,14.21,7,0.05
250,21,18.26,1,0.1
250,64,42.6,4,0.1
251,86,67.7,2,0.0
251,74,83.79,8,0.0
252,33,88.48,4,0.05
252,38,72.73,5,0.05
253,47,49.37,6,0.05
253,15,55.74,2,0.0
253,2,61.1,3,0.1
253,83,30.35,3,0.05
254,48,43.25,6,0.0
254,15,55.74,7,0.05
255,54,30.19,3,0.0
255,17,85.07,1,0.0
255,14,38.75,7,0.1
255,62,67.45,10,0.1
255,57,76.06,3,0.1
256,62,67.45,8,0.0
256,53,90.73,8,0.0
256,9,97.45,5,0.1
257,86,67.7,6,0.1
257,67,53.06,10,0.0
257,56,23.04,4,0.05
258,2,61.1,3,0.1
258,61,60.0,8,0.0
259,7,13.81,9,0.0
259,71,89.52,7,0.05
259,31,19.52,2,0.05
259,57,76.06,10,0.05
260,84,86.57,1,0.0
260,52,20.8,7,0.0
260,72,31.77,9,0.0
260,12,86.26,10,0.1
260,82,22.04,5,0.1
261,47,49.37,1,0.0
261,59,96.27,6,0.1
261,80,97.51,10,0.05
261,85,33.99,6,0.1
262,1,28.26,6,0.05
262,82,22.04,5,0.1
262,67,53.06,6,0.1
263,14,38.75,5,0.1
263,26,41.25,4,0.0
263,51,9.81,4,0.05
263,25,80.25,6,0.0
263,54,30.19,1,0.1
264,59,96.27,10,0.1
264,18,81.48,8,0.0
264,68,40.11,1,0.1
264,56,23.04,10,0.05
264,66,64.01,3,0.1
265,50,31.46,10,0.1
265,42,91.01,9,0.05
266,51,9.81,6,0.05
266,58,52.77,3,0.0
266,53,90.73,10,0.1
266,66,64.01,5,0.1
267,26,41.25,4,0.1
267,38,72.73,6,0.1
267,17,85.07,3,0.1
268,72,31.77,8,0.1
268,74,83.79,7,0.1
268,69,63.11,5,0.05
268,2,61.1,9,0.0
269,26,41.25,5,0.0
269,37,55.13,5,0.0
270,70,93.52,1,0.05
270,58,52.77,2,0.1
270,87,96.85,9,0.0
271,89,15.96,1,0.05
271,50,31.46,7,0.1
271,41,11.74,9,0.0
271,2,61.1,5,0.0
272,76,58.29,9,0.1
272,78,17.11,4,0.1
272,25,80.25,5,0.05
272,23,25.84,2,0.0
